date,1,2,3,4,5,6
01-01-2015,0,11,2,0,0,1
01-02-2015,0,17,1,2,0,1
01-03-2015,0,15,1,2,0,2
01-04-2015,1,12,1,0,0,2
01-05-2015,1,12,1,0,0,1
01-06-2015,0,9,2,1,0,2
01-07-2015,1,10,2,1,0,1
01-08-2015,0,7,1,1,0,1
01-09-2015,0,12,2,0,0,1
01-10-2015,0,15,1,1,0,1
01-11-2015,1,11,1,3,1,1
01-12-2015,0,9,1,0,0,1
01-13-2015,0,8,2,3,0,1
01-14-2015,0,10,1,3,0,1
01-15-2015,1,10,0,2,0,1
01-16-2015,1,9,2,0,0,1
01-17-2015,0,16,0,1,0,1
01-18-2015,0,16,0,0,0,1
01-19-2015,0,9,1,3,0,2
01-20-2015,0,13,1,0,0,2
01-21-2015,1,9,1,2,1,2
01-22-2015,1,11,1,1,0,2
01-23-2015,0,9,0,1,1,1
01-24-2015,0,7,0,1,0,2
01-25-2015,1,16,2,0,0,2
01-26-2015,1,9,1,2,0,0
01-27-2015,1,12,1,2,0,2
01-28-2015,0,8,1,2,0,2
01-29-2015,1,11,0,3,0,2
01-30-2015,0,12,1,2,0,1
01-31-2015,1,14,1,1,0,1
02-01-2015,0,15,2,1,0,1
02-02-2015,0,11,0,3,0,2
02-03-2015,2,11,1,3,0,1
02-04-2015,1,13,2,3,0,1
02-05-2015,0,10,2,1,1,1
02-06-2015,0,10,1,1,0,1
02-07-2015,1,11,3,1,1,2
02-08-2015,1,10,1,2,0,1
02-09-2015,1,13,1,4,1,0
02-10-2015,1,10,0,2,0,1
02-11-2015,0,10,1,1,0,1
02-12-2015,0,15,1,0,0,1
02-13-2015,0,9,1,0,2,1
02-14-2015,0,9,1,0,2,1
02-15-2015,0,12,1,1,0,1
02-16-2015,0,10,0,4,0,1
02-17-2015,0,7,1,1,1,1
02-18-2015,1,6,0,1,0,1
02-19-2015,0,7,0,4,0,2
02-20-2015,0,11,1,1,0,2
02-21-2015,0,11,0,1,0,2
02-22-2015,1,13,0,1,0,3
02-23-2015,0,12,0,3,0,2
02-24-2015,0,13,0,2,0,1
02-25-2015,1,10,0,1,0,0
02-26-2015,1,14,0,1,0,1
02-27-2015,0,12,0,2,0,1
02-28-2015,2,14,0,1,0,1
03-01-2015,1,11,1,2,0,2
03-02-2015,0,12,1,3,2,1
03-03-2015,0,12,1,2,0,1
03-04-2015,1,10,1,1,0,2
03-05-2015,0,9,0,1,1,0
03-06-2015,0,10,1,1,0,1
03-07-2015,2,11,1,1,1,1
03-08-2015,1,15,0,0,0,1
03-09-2015,0,11,1,0,0,1
03-10-2015,2,11,0,4,0,0
03-11-2015,1,8,0,0,0,0
03-12-2015,0,9,1,1,0,2
03-13-2015,1,13,1,0,1,1
03-14-2015,0,13,1,5,1,1
03-15-2015,0,16,1,1,0,2
03-16-2015,0,12,1,2,1,1
03-17-2015,0,12,0,0,0,0
03-18-2015,0,10,2,1,0,1
03-19-2015,1,14,1,1,0,0
03-20-2015,0,14,1,0,0,1
03-21-2015,0,10,2,0,0,1
03-22-2015,0,13,2,2,0,1
03-23-2015,0,8,1,0,0,1
03-24-2015,2,13,0,0,2,0
03-25-2015,1,11,0,2,2,1
03-26-2015,0,11,0,1,0,0
03-27-2015,0,11,1,1,3,2
03-28-2015,1,11,2,3,0,1
03-29-2015,1,15,1,0,0,0
03-30-2015,0,9,1,2,0,0
03-31-2015,0,11,1,1,0,0
04-01-2015,0,11,1,1,1,1
04-02-2015,0,9,1,1,0,1
04-03-2015,0,15,0,1,0,1
04-04-2015,0,15,0,4,0,1
04-05-2015,1,18,2,2,0,1
04-06-2015,1,13,1,3,0,1
04-07-2015,3,11,0,2,0,0
04-08-2015,1,10,1,1,0,1
04-09-2015,1,15,2,2,1,2
04-10-2015,0,10,2,2,0,2
04-11-2015,1,12,2,1,0,1
04-12-2015,0,12,1,1,1,2
04-13-2015,0,12,1,4,0,0
04-14-2015,1,11,0,1,1,0
04-15-2015,0,8,1,1,0,1
04-16-2015,0,13,0,0,0,0
04-17-2015,0,13,1,1,1,1
04-18-2015,1,13,1,1,0,2
04-19-2015,1,14,2,0,0,1
04-20-2015,0,8,1,2,0,1
04-21-2015,1,7,0,0,0,1
04-22-2015,2,11,2,2,0,1
04-23-2015,0,9,1,2,0,2
04-24-2015,0,12,1,2,0,1
04-25-2015,0,15,1,0,0,2
04-26-2015,1,13,0,1,0,0
04-27-2015,0,14,0,1,0,1
04-28-2015,1,10,1,5,0,1
04-29-2015,1,11,1,3,0,2
04-30-2015,1,16,2,2,0,0
05-01-2015,1,14,2,3,0,2
05-02-2015,1,13,1,1,0,1
05-03-2015,0,15,2,2,0,1
05-04-2015,0,9,2,2,1,0
05-05-2015,1,12,1,1,0,1
05-06-2015,0,15,1,2,1,0
05-07-2015,0,12,1,2,0,1
05-08-2015,0,13,1,1,0,0
05-09-2015,1,14,2,3,0,1
05-10-2015,0,14,0,2,0,2
05-11-2015,0,9,1,4,0,1
05-12-2015,0,11,1,1,0,1
05-13-2015,0,11,1,0,0,0
05-14-2015,0,7,1,2,0,1
05-15-2015,1,9,1,0,0,1
05-16-2015,1,13,2,3,0,1
05-17-2015,1,15,2,2,0,0
05-18-2015,2,12,0,1,0,1
05-19-2015,0,12,1,0,0,0
05-20-2015,0,9,3,1,0,1
05-21-2015,0,17,3,2,0,1
05-22-2015,0,10,1,0,0,0
05-23-2015,0,12,1,3,0,1
05-24-2015,0,11,1,0,0,0
05-25-2015,0,11,3,2,1,1
05-26-2015,0,11,2,2,0,0
05-27-2015,0,8,2,1,1,1
05-28-2015,1,15,1,1,0,2
05-29-2015,0,12,1,0,0,2
05-30-2015,0,11,1,1,0,2
05-31-2015,0,14,3,2,0,2
06-01-2015,0,16,1,0,0,0
06-02-2015,0,7,3,0,1,1
06-03-2015,0,7,3,4,1,1
06-04-2015,0,11,3,1,1,2
06-05-2015,0,12,1,2,1,1
06-06-2015,0,12,3,1,0,2
06-07-2015,1,15,2,1,0,1
06-08-2015,5,12,3,2,0,1
06-09-2015,1,8,1,0,0,1
06-10-2015,0,11,3,0,1,1
06-11-2015,0,15,3,2,0,1
06-12-2015,1,12,2,3,0,1
06-13-2015,0,17,2,3,0,1
06-14-2015,1,14,3,3,0,0
06-15-2015,0,16,2,2,0,0
06-16-2015,1,17,0,5,0,0
06-17-2015,0,9,1,1,1,1
06-18-2015,0,8,1,0,1,1
06-19-2015,0,12,1,1,0,1
06-20-2015,1,13,1,2,0,1
06-21-2015,0,15,1,1,0,1
06-22-2015,2,14,2,3,0,2
06-23-2015,0,7,1,2,0,1
06-24-2015,1,11,1,0,0,0
06-25-2015,1,14,1,3,0,0
06-26-2015,0,13,2,3,1,2
06-27-2015,0,16,2,2,0,2
06-28-2015,1,14,1,2,0,1
06-29-2015,1,12,2,2,0,1
06-30-2015,0,12,1,2,0,2
07-01-2015,1,13,1,2,1,3
07-02-2015,0,11,2,5,0,1
07-03-2015,0,11,2,1,0,2
07-04-2015,2,14,1,0,0,3
07-05-2015,0,12,1,0,0,1
07-06-2015,0,12,1,0,0,4
07-07-2015,0,10,2,1,0,1
07-08-2015,0,12,3,2,0,0
07-09-2015,1,14,1,1,0,2
07-10-2015,1,11,1,1,0,1
07-11-2015,2,11,1,1,0,1
07-12-2015,1,15,0,5,1,1
07-13-2015,0,10,1,4,0,1
07-14-2015,1,8,1,0,0,0
07-15-2015,1,13,1,3,0,1
07-16-2015,0,13,0,2,0,2
07-17-2015,0,15,1,2,0,1
07-18-2015,0,7,2,5,0,0
07-19-2015,3,14,1,3,0,0
07-20-2015,0,10,1,3,0,3
07-21-2015,0,13,1,5,0,1
07-22-2015,0,14,1,3,0,2
07-23-2015,0,14,0,3,0,1
07-24-2015,1,19,1,2,0,1
07-25-2015,0,13,1,1,0,1
07-26-2015,0,14,2,6,0,3
07-27-2015,1,12,2,3,0,2
07-28-2015,2,6,1,3,0,1
07-29-2015,0,9,1,2,0,1
07-30-2015,0,13,2,2,0,0
07-31-2015,2,9,1,0,0,1
08-01-2015,1,12,1,3,0,2
08-02-2015,0,16,0,0,0,0
08-03-2015,1,13,2,2,0,3
08-04-2015,1,12,1,1,0,1
08-05-2015,0,15,2,3,1,0
08-06-2015,1,14,1,3,1,1
08-07-2015,0,18,1,3,0,0
08-08-2015,1,14,2,3,0,2
08-09-2015,0,11,2,2,0,1
08-10-2015,1,10,3,4,0,2
08-11-2015,1,16,3,3,0,1
08-12-2015,1,13,2,0,0,3
08-13-2015,0,15,1,2,0,1
08-14-2015,0,13,0,3,0,1
08-15-2015,0,15,1,4,0,1
08-16-2015,0,15,1,1,0,2
08-17-2015,1,12,3,3,0,1
08-18-2015,0,11,2,1,0,1
08-19-2015,1,11,2,1,0,0
08-20-2015,0,14,1,1,0,3
08-21-2015,0,16,2,1,0,3
08-22-2015,2,12,1,1,0,2
08-23-2015,1,11,0,0,0,1
08-24-2015,0,11,0,2,0,3
08-25-2015,0,14,1,1,0,0
08-26-2015,0,11,0,1,0,1
08-27-2015,1,13,1,1,0,1
08-28-2015,2,11,1,0,0,1
08-29-2015,1,13,2,3,0,2
08-30-2015,0,17,1,2,0,1
08-31-2015,0,9,0,1,0,2
09-01-2015,0,10,0,0,0,0
09-02-2015,0,8,0,4,1,1
09-03-2015,0,8,2,4,0,1
09-04-2015,0,16,2,0,0,2
09-05-2015,1,14,1,2,0,1
09-06-2015,0,12,1,2,0,2
09-07-2015,0,12,1,2,1,2
09-08-2015,0,10,1,2,1,0
09-09-2015,1,11,2,0,0,1
09-10-2015,0,9,1,2,0,1
09-11-2015,0,12,1,4,0,2
09-12-2015,1,12,2,2,0,3
09-13-2015,1,14,1,4,0,2
09-14-2015,0,10,2,2,0,1
09-15-2015,1,12,2,2,1,1
09-16-2015,0,11,1,2,1,2
09-17-2015,0,11,1,1,0,2
09-18-2015,0,11,2,4,1,2
09-19-2015,1,13,1,2,0,1
09-20-2015,0,12,1,1,0,1
09-21-2015,1,14,1,3,0,2
09-22-2015,1,15,1,3,0,2
09-23-2015,1,14,2,1,0,2
09-24-2015,0,12,1,1,0,0
09-25-2015,2,12,2,1,0,0
09-26-2015,0,11,2,4,0,2
09-27-2015,1,11,2,2,0,1
09-28-2015,3,13,2,4,0,1
09-29-2015,2,17,1,3,1,0
09-30-2015,0,15,2,1,0,2
10-01-2015,0,15,2,4,0,2
10-02-2015,0,15,2,2,0,2
10-03-2015,1,14,1,4,0,2
10-04-2015,2,19,2,4,0,3
10-05-2015,0,10,2,3,0,2
10-06-2015,1,21,1,2,0,2
10-07-2015,1,20,2,3,0,3
10-08-2015,1,12,2,4,0,2
10-09-2015,1,10,1,2,0,2
10-10-2015,1,16,1,2,1,1
10-11-2015,0,15,2,0,0,3
10-12-2015,0,16,0,0,0,2
10-13-2015,1,11,2,3,0,1
10-14-2015,0,15,1,3,0,3
10-15-2015,0,16,1,2,0,1
10-16-2015,0,10,2,2,0,1
10-17-2015,3,11,2,1,0,1
10-18-2015,5,17,1,0,0,2
10-19-2015,1,15,2,3,1,2
10-20-2015,3,9,1,1,0,1
10-21-2015,0,8,2,1,1,2
10-22-2015,0,13,0,4,1,1
10-23-2015,0,9,2,2,0,0
10-24-2015,0,15,2,3,1,1
10-25-2015,1,13,0,1,0,2
10-26-2015,0,9,0,2,0,2
10-27-2015,0,16,2,2,1,1
10-28-2015,0,14,1,1,0,2
10-29-2015,0,13,1,2,2,1
10-30-2015,1,12,2,2,1,2
10-31-2015,0,14,2,4,0,2
11-01-2015,5,12,2,1,0,3
11-02-2015,1,11,2,2,1,1
11-03-2015,0,9,1,2,0,2
11-04-2015,1,10,2,2,0,3
11-05-2015,0,18,2,2,1,1
11-06-2015,0,14,2,1,1,0
11-07-2015,0,7,1,1,1,1
11-08-2015,2,11,4,3,0,2
11-09-2015,0,14,2,1,1,1
11-10-2015,0,9,0,3,0,1
11-11-2015,0,10,3,0,0,0
11-12-2015,0,12,1,1,0,1
11-13-2015,0,11,1,3,0,1
11-14-2015,1,14,2,1,0,1
11-15-2015,0,13,2,1,0,1
11-16-2015,0,11,2,1,0,0
11-17-2015,2,11,2,2,0,0
11-18-2015,1,11,0,0,0,0
11-19-2015,2,10,1,0,1,0
11-20-2015,1,10,1,1,0,1
11-21-2015,0,17,1,5,1,1
11-22-2015,0,14,2,4,0,1
11-23-2015,1,9,1,2,1,1
11-24-2015,1,12,3,1,0,1
11-25-2015,0,13,0,2,0,1
11-26-2015,0,11,3,0,1,1
11-27-2015,0,12,1,0,0,1
11-28-2015,1,14,2,2,0,2
11-29-2015,3,15,2,1,0,1
11-30-2015,1,10,0,2,0,2
12-01-2015,1,11,1,2,1,1
12-02-2015,0,9,1,4,0,1
12-03-2015,0,12,1,2,0,2
12-04-2015,0,12,1,2,0,1
12-05-2015,0,11,1,4,0,1
12-06-2015,1,18,2,3,0,2
12-07-2015,2,12,1,1,0,1
12-08-2015,2,12,1,2,0,1
12-09-2015,0,11,1,1,0,0
12-10-2015,1,8,0,3,1,0
12-11-2015,0,11,0,1,0,2
12-12-2015,1,15,2,1,0,1
12-13-2015,0,14,2,2,0,1
12-14-2015,0,12,2,2,1,0
12-15-2015,1,17,1,1,1,2
12-16-2015,0,9,2,2,1,3
12-17-2015,0,16,2,4,1,0
12-18-2015,1,14,0,2,0,2
12-19-2015,1,17,2,1,1,2
12-20-2015,0,14,2,1,0,1
12-21-2015,1,11,0,2,0,2
12-22-2015,3,19,1,2,0,2
12-23-2015,0,11,2,2,1,0
12-24-2015,1,18,1,3,0,1
12-25-2015,1,16,1,2,1,0
12-26-2015,0,12,1,3,0,1
12-27-2015,1,14,2,3,1,2
12-28-2015,0,10,1,1,0,1
12-29-2015,0,13,2,3,1,2
12-30-2015,0,9,1,3,1,1
12-31-2015,0,17,1,2,1,1
